title,skill_1,skill_2,skill_3,skill_4,skill_5,skill_6,skill_7,skill_8,skill_9,skill_10
.NET разработчик,Работа с API (REST/JSON),Использование Docker контейнеров,Знание .NET Core и ASP.NET,Опыт работы с таблицами и базами данных,Оптимизация и рефакторинг кода,Разработка и поддержка backend-части приложений,Работа с формами и пользовательским интерфейсом,Работа с системами контроля версий,,
Администратор баз данных,"Установка, настройка и администрирование баз данных",Анализ и устранение проблем в БД,"Работа с инцидентами, связанными с серверами и СУБД",Работа с инструментами автоматизации процессов,Обеспечение бесперебойной работы и высокой доступности серверов и СУБД,,,,,
Аналитик Данных,Работа с базами данных,Знание BI,Создание презентаций и отчетов для различных отделов и команд,Оценка финансовых и коммерческих показателей,Создание автоматизированных систем сбора и обработки данных,"Работа с инструментами NumPy, Pandas, PySpark",,,,
Бизнес-аналитик,Владение Python,Владение R,Владение SQL,Знание статистики и машинного обучения,Умение очистки и предобработки данных,Разработка отчетов и дашбордов,Коммуникативные навыки,Решение бизнес-задач на основе данных,,
Графический дизайнер,Разработка макетов,Создание и адаптация презентаций,Верстка веб-приложений,Разрабатывать и оформлять контент в соответствии с ТЗ,Владение инструментами для создания и адаптации макетов,Адаптация дизайна,,,,
BI разработчик,Владение SQL,Администрирование разных систем хранения данных,Владение PowerBI,Проектировать дашборды,Опыт работы с REST APIs,Владение Python,Коммуникативные навыки,Решение бизнес-задач на основе данных,,
Fullstack разработчик,Разработка и поддержка веб-сервисов и API,Знание PHP,Знание JavaScript,"Владение Vue.js, HTML, CSS",Использование инструментов непрерывной интеграции (CI) и развертывания,Владение SQL,Работа с CRM инструментами,Владение Docker,Работа с системами контроля версий,
Backend Python разработчик,Владение Python,Владение Django,Знание принципов разработки сервисной архитектуры,Коммуникативные навыки,Владение фреймворками Python,,Работа с системами контроля версий,,,
Software Developer,Проектирование и оптимизация информационных архитектур и баз данных с использованием SQL-запросов,Разработка высокопроизводительных веб-приложений с использованием TypeScript и React,Создание и поддержка автоматизированных тестов,Работа с операционной системой Linux ,Знание .NET Core и ASP.NET,,Работа с системами контроля версий,,,
Frontend разработчик,Адаптивная верстка,Владение React,Владение Vue,"Разработка и оптимизация высоконагруженных, сложных и масштабных веб-приложений",Оптимизация скорости загрузки и клиентской части сайта,Знание JavaScript,Коммуникативные навыки,Прототипирование и реализация пользовательского опыта,Работа с системами контроля версий,
